105981,6,-1.7616267,1.287983
3529762,3,-4.568162,0.618721
3531466,11,-0.2623747,1.2300928
3572948,6,-4.173046,4.421778
3585616,1,-6.3776555,0.006087109
3669943,11,-3.834902,4.649611
3677636,1,-9.969425,4.2610917
3730671,6,-4.436762,-0.25442737
3745306,9,-1.3399947,-3.6924682
3798344,12,0.06377786,-2.493415
3805477,9,-1.3356138,0.72017854
3838712,11,0.6900184,-5.126471
3969120,6,-5.2955513,4.2928963
3976378,5,-3.4874194,0.8003836
3985627,6,-7.2001176,3.2794025
3995147,3,-6.674946,1.0934098
4056203,12,8.471115,5.1847997
4072170,10,-3.6512773,5.1023755
4084429,3,-3.310112,1.1476148
4134840,7,-1.5857482,-1.949646
4213508,3,-3.7111833,1.1203288
4232261,6,-4.55693,0.05998004
4237163,8,-1.7802135,-3.4460106
4332065,12,0.02164125,-3.368441
4408460,11,-0.07165577,-2.4011474
4429042,12,-3.5494204,5.2211003
135434,9,-1.0793402,-0.86247903
207189,3,-2.6474476,-5.4286814
243483,6,-2.1450326,-4.6656218
266789,12,-0.023224024,-3.3776076
300001,6,-3.4881992,0.16731758
308314,12,-2.3054712,5.7244606
314631,5,-1.1896893,1.3932235
409724,5,-4.8250113,-0.26659173
428042,6,-4.422011,-0.37853503
488609,4,-5.073751,-0.19878137
571818,5,-2.2891798,-5.0515313
600811,11,-0.63223594,-2.3957126
607109,11,-0.90851337,-2.416725
667236,8,-1.0609277,-0.53315914
678741,10,-3.7033463,4.9231915
680161,4,-3.920465,0.6314706
704143,10,-0.83264184,-2.2551806
725504,7,-0.79648286,1.5669597
738362,5,-3.6395538,0.61877924
839096,5,-1.7922359,1.2430947
902970,1,-6.7497854,0.40624282
930977,5,-5.708923,2.8853092
947721,1,-9.687744,4.556916
997585,10,0.8124822,-0.74116725
1044626,3,-5.9359665,2.7619312
1059514,2,-7.631934,3.4690235
1076278,5,-3.0253966,-6.135983
1100519,5,-2.880102,-5.5335107
1104429,2,-10.0073805,3.9911141
1150319,7,-4.9009237,3.8814962
1151854,3,-2.8925815,1.496208
1159575,2,-6.9015484,1.0668538
1164582,8,-1.8736001,-2.1403413
1181630,5,-5.101819,-0.17997949
1215433,4,-3.4023101,-5.47326
1259924,7,-2.8148358,-3.5840209
1280833,1,-6.6768675,0.32660323
1287195,3,-3.4751396,-5.18871
1331682,8,-5.1979785,4.3418508
1408551,2,-6.509889,0.31582147
1422278,11,-0.65490323,-2.33682
1433607,9,-2.5513468,-6.671777
1467542,1,-3.3135495,-6.4061704
1503232,3,-2.1457107,-1.8280733
1626066,4,-3.2522156,1.1918972
1642013,6,-5.43827,4.008965
1648116,10,-1.6041821,0.26580012
1713978,9,-5.765879,4.234439
1723119,12,-0.7810244,-2.1895006
1768840,6,-2.531506,-5.246106
1773159,8,-1.8552073,0.42456102
1806099,10,-0.84987336,0.217544
1940595,1,-7.926658,3.7416866
1966568,7,-1.501175,1.0793644
2006097,3,-6.0095587,0.15523237
2011744,10,-0.81233805,-5.193431
2151737,4,-9.724082,4.0576735
2174531,12,-3.8555448,5.069997
2204885,10,-0.81273866,-2.9741247
2234531,6,-4.214846,-0.36650258
2281771,11,0.6086068,-0.91245055
2350358,5,-6.1094527,3.036926
2406130,11,-5.945063,4.1634502
2424771,7,-3.9728155,-0.32761455
2471665,10,-1.4038016,-5.2912135
2495543,9,-1.0127786,-1.1303668
2509480,12,-2.4993927,5.527341
2522962,7,-5.1790905,4.0801353
2588590,3,-9.826277,4.0839005
2610073,3,-9.89116,4.2146373
2673830,9,-1.0291718,1.2701274
2694964,10,-3.8572967,4.682922
2697379,11,0.8240658,-0.7456895
2770654,10,-5.648844,4.072642
2800830,6,-2.3451562,-4.868672
2824187,10,-5.7205634,4.217518
2860709,8,-4.4399743,4.032888
2892590,3,-3.081339,-6.1358466
2899279,9,-0.7452609,-3.4938111
2972353,5,-5.127168,-0.4237705
2983941,1,-4.2638936,0.9968786
2996007,12,-3.562231,5.13184
3091194,11,-1.3909984,-3.7365797
3191325,11,-0.57086974,-2.3235278
3233046,2,-3.1213374,-5.7142835
3254904,6,-2.0596557,-6.131162
3255207,5,-4.498646,-0.06302334
3288308,11,-5.596171,4.214161
3350158,2,-3.0346968,-5.735749
3382875,7,-3.109796,0.5801699
3455172,4,-2.8305385,1.6127816
3490452,5,-7.593852,4.0300303
3506981,7,-1.5372559,1.2858146
3558886,6,-1.6496948,-1.9149005
3602155,11,-2.2626905,5.75123
3609417,11,-5.5047216,4.982575
3627722,7,-1.4164296,-4.667341
3636805,8,-1.5696409,-3.4884644
3640149,10,-1.4175924,0.57742846
3644345,6,-3.0479302,-6.2572155
3667355,8,-2.533683,-5.040418
3671246,5,-5.151487,-0.3207587
3689219,3,-2.3761868,-6.8145247
3694309,7,-2.6891918,0.20350385
3696706,5,-3.234317,-6.0498776
3713118,5,-2.7847283,1.0439082
3756979,8,-1.5186256,-4.735548
3805541,1,-6.251078,6.6033607
3821584,4,-5.777629,-0.008543316
3841341,1,-9.707459,3.8539207
3899069,12,0.92547584,-0.5870972
3912871,2,-6.5838857,0.31019711
3939574,12,0.3826099,-3.6508424
3957521,2,-9.4025955,4.636745
3970855,1,-2.8816047,-7.597329
4057113,8,-3.0906858,0.04061165
4067959,7,-3.8817222,-0.08223988
4090483,12,8.228313,4.8398147
4183105,2,-5.1837063,0.6364419
4187110,1,-9.616716,4.690283
4234951,3,-3.0418212,-6.0594153
4290559,1,6.8781967,3.7786586
4307053,5,-2.5731137,0.60894835
4314829,2,-9.014155,3.5694897
4333851,11,-0.5492789,-2.367595
4413297,7,-2.69968,0.36136952
4426584,4,-8.566468,3.6874204
4475246,12,-3.5341141,5.1345
4486735,12,10.606148,5.7845955
4592657,4,-3.3799174,-5.560345
4671086,11,-5.7470174,4.8773575
4730291,2,-9.611059,4.5938945
4741392,10,-5.8131194,4.811154
4799486,9,-0.272502,-2.3215826
4808835,9,-0.919446,-3.700421
4835763,6,-1.1885887,1.4833333
4848394,1,-5.3835177,0.46149212
4962664,12,-3.49037,5.321229
4972793,11,-0.40189055,1.5704927
4981846,1,-9.175641,3.5822356
4990245,5,-4.888195,-0.3321865
3218,11,-0.53208363,-2.3945696
48543,2,-8.529428,4.2484794
76962,9,-0.6070625,1.3885654
141084,4,-3.083397,-2.8243241
145063,4,-1.9465914,-1.7936894
209014,3,8.973782,4.7396135
242941,11,-3.7515008,4.9829297
265055,5,-3.630881,0.6118197
268363,9,-1.3525662,0.53563654
293049,3,-8.967837,3.8215559
364500,11,-0.72455126,-2.3597765
398721,12,-3.568056,5.4329705
410705,4,-2.6282032,-5.409035
424701,4,-8.729172,3.8447971
480180,10,-1.4032073,-3.584915
499099,3,8.839356,5.5786324
568402,12,-3.50462,5.1653943
568937,1,-5.4717536,0.6925254
578806,3,-3.112501,-7.5504003
657441,3,-8.286207,4.138351
662812,12,8.835511,4.8448796
681077,6,-5.53972,3.8964014
723457,5,-2.9359832,-4.683354
727603,5,-2.768755,-3.220394
734523,2,-4.292152,1.010217
17819,1,6.8410397,3.7970128
32103,4,-5.281441,0.024496004
33996,8,-2.1008306,-2.194572
143843,3,-5.4661646,0.17199342
190062,9,-1.1642563,0.74008787
249171,10,-0.765709,-2.2660606
385963,10,0.5098522,-1.3794914
560202,8,-1.0784822,1.434741
17654,3,-8.507984,3.521948
68865,2,-3.1576486,-5.657711
81311,5,-5.994479,6.497524
162378,5,-2.9871764,-4.66934
219222,4,-5.8385634,0.030304715
354265,4,-2.5273438,1.1889571
362920,1,-2.7301838,-7.3478417
367627,9,-5.734819,4.807664
384429,2,-3.303615,-6.9440413
402368,5,-4.5336003,-0.17591742
407696,1,-6.4150243,3.2702792
466714,8,-1.152131,-1.0375377
621207,4,-2.786805,1.544852
625705,5,-5.9988885,3.1450546
702570,9,-1.8835258,0.159156
786792,11,-0.23734103,-2.4572587
984608,4,-2.3077955,-6.275363
1104300,9,-4.4535275,4.05561
1205880,11,-3.7786114,5.3741784
1216471,2,-6.556299,0.5916722
1235502,6,-4.1819344,-0.30083635
1247214,4,-2.3321297,1.4503757
1248209,9,-5.4824653,5.0787854
1287873,10,-4.8304625,5.6314936
1288064,4,-9.604788,4.381133
1308960,8,-1.6276804,1.8743324
1333376,2,8.809136,5.865333
1593236,12,0.28138372,-2.3824685
1641012,2,-2.7642977,-5.1077733
1693957,8,-2.0239403,0.21870548
1699782,6,-1.6457194,1.3926826
1741548,4,-2.7240126,1.316646
1787858,10,-5.733486,3.9069164
1931673,4,-2.9151576,-6.146576
2034761,10,-0.14159028,-2.3173926
2043694,4,-2.400401,-5.4622793
2114552,9,-1.1309886,1.09486
2123508,11,-1.1542342,-2.0377944
2139243,9,-5.7119417,4.9200234
2182910,8,-4.208209,4.2626963
2248943,2,6.8620105,3.824273
2283530,5,-2.5582886,-4.7165604
2335415,1,6.721928,3.695868
2510873,11,-0.15203536,-2.3982186
2528335,4,-5.2028112,3.432389
2530417,2,-6.363244,0.52859336
2546350,12,-2.3301466,5.748986
2564741,10,0.67324007,-0.8774054
2600247,5,-4.3802595,-0.3272773
2750112,2,-6.59459,0.5655536
2754564,4,-2.7658608,1.2557567
2906611,5,-4.9712815,-0.24808581
2926614,4,-2.762161,-4.7275844
2975653,6,-3.5830894,-0.13443804
2983140,4,-1.3519565,1.4442954
3055492,10,1.0812442,-5.6074877
3059875,4,-2.9461815,1.4876708
3094160,5,-3.0747519,-6.37084
3258547,2,-7.4714355,3.4663649
3281584,1,-4.924161,0.85123247
3356113,8,-1.4823899,-3.7128346
3394672,2,-3.0634422,1.3558456
3459841,12,0.07985394,-3.0474849
3485056,9,-2.401949,5.652367
3551271,8,-5.938062,3.2738729
3562982,2,-2.4240913,-6.710876
3566771,4,-2.8281634,-4.8843217
3586443,3,-6.069109,0.114654556
3587472,2,-9.566394,4.770438
3638755,6,-2.772593,-3.6322615
3655490,2,-4.2696576,0.927619
3731642,1,-9.445745,4.5793138
3741796,5,-2.5194936,1.3992864
3785291,1,6.8587255,3.717109
3873109,7,-2.8278065,-4.2094264
3923313,7,-2.5913594,-4.7298317
3933649,2,-6.0069366,-0.047306288
4161811,5,-7.380266,3.192762
4299120,12,-2.4808123,5.750781
4370473,7,-5.0981917,3.2323895
4415661,6,-2.4043329,-6.148045
4425840,1,-9.174442,3.942322
4431177,2,-3.6498554,1.1315382
4483685,3,-3.5332623,0.75235367
4547281,11,-3.902761,4.5529327
4576919,3,-2.2483451,-6.557338
4584927,3,-7.481735,3.3619363
4612734,12,9.966192,6.0806894
4682580,8,-0.58665043,-1.6649317
4691135,6,-2.2725224,-5.400537
4700724,1,-4.505247,0.99043494
4796143,3,-5.994658,0.04376898
4810802,2,6.901994,3.7264616
4846916,12,0.5670554,-4.0585885
4874667,10,-1.6600723,0.31987
4901343,3,-8.683565,3.784614
4965566,2,-6.144696,0.30647007
4980429,12,-0.21453817,-2.3881598
4990587,10,-1.1607527,0.8611221
5035519,11,-0.10849171,-2.558119
5038330,4,-8.043013,3.5370119
5091892,11,-0.20487928,-2.380762
5143121,1,-6.5762367,0.8454582
5290682,9,-2.6397953,0.067572035
5344456,12,8.464715,4.915465
5354109,8,0.8281746,-5.3502774
5508611,1,6.796078,3.7791636
5550942,6,-7.7694373,3.9268467
5561798,5,-2.968563,-3.229284
5687223,7,-4.101438,-0.25295338
5694315,3,-4.6032734,0.42678285
16845,9,-6.7381144,4.248871
27357,12,0.8051196,-0.6579734
118872,4,-8.2486105,4.096986
128259,12,8.917256,4.8696637
175469,4,-2.6557634,1.0476722
205883,12,0.7594046,-0.8354978
219916,9,-0.81563646,1.5054361
243779,10,-1.1973749,-5.200407
352303,4,-2.4089923,-5.2163205
362166,6,-2.3551002,-4.965394
457630,7,-5.7516236,4.6337843
482885,11,-0.3549112,-2.3737774
501128,9,-1.7281753,0.26991773
653926,2,-3.403147,-5.2305856
661739,4,-2.966211,-4.5633545
737319,2,-6.0631504,0.26696888
809328,8,-6.3678327,4.707627
836506,9,-3.7773783,4.763312
841456,3,-3.584139,0.6329362
841551,3,-5.613883,2.8931074
841993,2,-3.5959725,1.1882615
861775,1,-8.974625,3.9115427
960201,1,3.7001207,-3.2200322
963295,7,-0.91960776,-1.017633
973235,2,-4.073075,1.0764627
1006668,3,-8.773691,3.9059103
1156974,11,-0.38225332,1.5337449
1205829,1,-6.7230997,0.28202444
1403371,11,8.261398,4.6429296
1415489,2,-9.091276,3.5648377
1550861,11,-3.7380567,4.9078436
1575565,4,-5.5940747,0.021995563
1673531,10,-0.5942776,-3.3271065
1677043,1,6.6414466,3.797673
1798920,10,0.9719324,-5.584919
1809737,10,-1.2370809,0.5582226
1871695,8,-1.8547301,0.33966106
1909110,11,-0.044415437,-2.4717925
2020947,11,-0.9740264,-2.9714038
2228611,7,-2.7049625,-4.7915907
2385262,10,-0.58786714,1.5813687
2458135,1,-5.87033,3.0580835
2470267,1,-3.4126468,-6.826446
2486887,9,-2.3341684,0.20225748
2551588,5,-4.3958163,-0.25901288
2616406,3,-5.4467196,0.8505118
2621885,2,-1.9388447,-7.1009316
2716449,1,-9.888377,4.1342225
2749671,9,-1.2204723,0.740253
2823967,6,-1.7905029,0.86817443
3017603,1,-6.5986266,0.26983988
3024592,5,-3.3200107,-6.28581
3083501,4,-2.6100094,-6.7811317
3196267,2,-3.1493878,-7.4613547
3226968,9,-1.0359772,0.5755902
3321495,2,-6.3851604,0.5899884
3391108,5,-4.3272743,0.16021813
3492232,8,-1.5784346,-4.9327126
3553699,2,-2.3131187,-7.715908
3744728,10,-0.5033852,1.6081202
3749312,6,-1.9995726,-6.217337
3775772,8,-1.4860293,1.015131
4060718,5,-2.5179722,-5.0573354
4216229,10,-1.0325207,0.6500358
4221819,12,-3.6208715,5.0919313
4367140,1,6.7699084,3.7335777
4378959,6,-2.3420393,-5.0880957
4463775,2,-9.902403,4.07108
4478290,6,-2.3040605,-6.1269746
4495296,6,-2.6425288,-4.905543
4501579,2,-2.4567847,-6.6916237
4535494,10,-0.86724544,1.0198704
4622365,1,6.917944,3.8527029
4711134,11,0.6224895,-0.80408794
4734046,4,-5.1887918,0.09059092
4757555,11,-4.688826,3.9717553
4795092,8,-5.483072,3.1985846
4842217,1,6.77602,3.7382355
4882812,3,-6.953377,3.717164
5061076,2,-6.644555,0.26461858
5084038,5,-7.1997447,3.4998288
5152059,1,6.782388,3.735888
5212536,2,-9.20912,4.3733883
5261180,1,6.8605046,3.8035836
5283604,7,-1.7418779,0.7870651
5373554,6,-4.284323,-0.24330659
5378549,3,-2.3808537,-3.9201262
5487953,6,-5.2897716,3.729343
1170,3,-5.9550595,-0.05322764
118815,6,-2.925222,-6.205897
136257,8,-2.0811086,0.63320357
210197,7,-1.4587859,1.3267775
264163,4,-7.356896,3.2558017
516302,1,-8.353394,3.764587
521262,3,-8.491417,4.072338
547099,6,-5.2638235,3.5707855
593612,6,-2.2705956,-2.738415
658122,11,-3.8510513,4.664587
664121,9,-1.3938764,0.5031262
672818,10,9.106379,6.1793976
703905,7,-5.677295,4.7142396
910733,4,-3.0295944,1.4481336
949892,9,-1.842104,-3.420708
1087837,5,-3.1415143,-6.214638
1093264,12,0.054592885,-2.4800203
1141725,2,-2.5304596,-7.6851635
1315910,1,-2.6506908,-7.82281
1362047,6,-5.6885276,2.9065082
1386533,10,-5.5243187,4.621776
1427657,3,1.8950483,-6.542889
1448898,12,0.20465559,-3.435973
1555027,6,-2.8109887,-5.7785044
1567550,12,8.963575,5.8721995
1632397,2,-4.3796406,0.9489468
1649820,2,-5.873374,2.8450215
1671587,12,0.80717933,-0.80206555
1743129,8,-2.1796825,-4.9141307
1754368,3,-2.5378008,-3.9955757
1843437,10,-2.2717478,-3.2046566
1865319,5,-7.3341174,3.027586
1924861,7,-1.588559,0.77071196
1975436,1,0.45464107,-6.910601
2008822,3,-2.5958629,-7.2097664
2110626,8,-5.472747,3.6989214
2115512,2,-6.55781,0.5124208
2204087,6,-7.1665025,3.4881918
2209924,4,-3.2839537,-4.7399797
2233182,7,-2.6173115,-3.6229477
2250216,1,-3.2500696,-7.3923616
2296965,3,-9.650977,4.3645425
2527488,6,-1.3633093,1.2061927
2546033,6,-2.4267857,-6.064435
2562687,5,-4.4799795,-0.26350126
2625912,6,-8.645502,3.619873
2647029,3,-7.1679506,3.5235648
2670758,4,-5.8632855,3.177803
2724370,1,-9.923494,4.198688
3001107,11,-5.5880985,3.9565418
3090847,8,-3.0549512,-0.0010651341
3203306,2,-4.1233206,0.9364384
3276426,9,-1.0291132,-2.1450968
3471111,4,-2.3466277,1.5904777
3537774,10,-1.2166538,-2.0853515
3604194,4,-5.3495893,-0.01784342
3675790,6,-3.5297906,0.09986721
3706454,3,-2.339048,1.474856
3711383,11,-0.72067225,-2.816981
3726548,10,-0.49205646,-2.373739
3767559,4,-5.12616,0.07935956
3769741,4,-3.1385167,-7.023381
3829689,2,-6.109612,3.3286083
3844693,12,0.168549,-2.4077632
3911277,4,-5.00051,0.09249574
3912204,2,-4.3259163,0.96040165
3929998,2,-5.779589,0.50507
4028660,10,-0.5896212,-2.4277608
4048161,11,-1.1833866,-1.8995128
4121099,6,-5.05924,3.6894393
4161064,5,-4.9235234,-0.22866091
4220514,11,8.344291,4.773891
4244644,11,-3.826154,4.710821
4261588,8,-2.9935591,0.06756007
4363141,5,-4.3384533,0.06055382
4387096,11,-0.15232824,-2.394112
4415298,12,0.7786288,-0.9043346
4421843,6,-1.5916843,1.0692822
4437347,5,-2.7065609,-5.078877
4503864,7,-1.6436989,-3.4916759
4673132,1,6.604988,3.574785
4719474,2,-3.4047234,-6.931745
4756010,1,-6.581233,0.4071464
4907315,12,-3.8052223,4.8180566
4442,6,-5.3877587,3.5525165
85580,8,-2.3611748,0.3076077
191858,1,-3.5196464,-6.801461
245111,8,-0.9953856,-3.582308
320625,2,-3.0108082,-7.6063356
403099,9,-2.1873183,-3.477381
403634,12,-0.7487373,-2.0006578
443512,7,-4.353238,4.184732
562918,8,-1.6973616,-6.048941
702163,8,-6.088262,4.251788
712480,9,-1.3902675,-0.08218662
823989,1,-2.5293112,-7.7865553
965354,2,-1.8045605,-7.362768
1051177,9,-7.1137176,4.1733146
176282,11,9.205982,5.4520144
256078,3,-9.665185,3.9842644
414959,6,-2.9511273,-5.1221466
430370,3,-4.480109,0.34616584
438936,5,-1.9074379,-3.289294
482723,4,-7.313121,3.31225
615651,2,-2.1719573,-7.7377844
690577,9,-1.1785785,1.0414023
707653,9,-1.3256153,0.6936889
715886,8,-2.724485,0.49122357
798018,2,-3.327101,-6.9764724
821462,8,-6.986125,4.0622306
823928,4,-3.0127695,1.6795056
859633,1,-2.4025574,-6.9004617
870302,5,-4.939604,-0.31475106
986754,6,-1.6986674,1.2383579
1094185,1,-6.534047,0.33548778
1117609,10,0.6623283,-0.9100464
1142240,8,-2.4180465,-4.7144227
1261116,4,-5.500778,-0.22869134
1448828,12,0.63912416,-0.8771975
1476793,11,8.648703,5.281972
1481951,1,-2.4283056,-6.6890097
1512990,1,6.5651026,3.5517163
1604357,5,-2.3812568,-6.046475
1618177,7,-6.0659356,6.574041
1675604,12,0.57220316,-0.82045615
1837823,1,-2.5808947,-7.743153
1870914,5,-4.015914,0.10932423
2037789,2,-3.5359566,1.2988521
2085345,10,-5.687501,4.849761
2092586,5,-3.1268473,-2.87195
2115373,5,-4.9589024,-0.28479385
2245227,7,-7.152114,3.4301221
2314767,1,-2.078997,-7.4818482
2497577,9,-4.008345,4.2288046
2831872,2,-2.217965,-7.710624
2880232,11,9.002085,5.0768437
2897707,9,-5.661992,4.8189025
2970541,5,-3.5997705,0.24702121
2978579,5,-5.8976173,2.549756
3030790,3,-2.7970095,1.6556886
3045634,5,-4.996528,-0.42753273
3102228,3,-6.0689845,-0.15549675
3187972,10,0.34808,-4.007828
3226630,4,-1.9470615,-3.2049847
3230321,12,8.871455,4.8729095
3282230,5,-3.2037516,-5.458101
3395938,9,-1.0272975,1.0705017
3645162,2,-4.2808404,0.90902305
3737564,8,0.06102782,-2.3099356
3740175,6,-4.403338,-0.40636697
3750713,12,-3.6909604,4.912266
3880024,7,-1.895514,-1.9560965
3915603,3,-2.376856,-6.69087
3967478,2,-2.5992754,-7.5962706
4112672,5,-5.6688485,2.5822144
4127707,1,-6.6425614,0.37528864
4168797,7,0.44234264,-6.209992
4200935,2,-3.115235,1.2093177
4348324,9,-0.7557484,1.438941
4481044,8,-6.114942,3.979395
4496785,4,-9.809297,4.105717
4508248,5,-4.2686706,0.22211349
4530200,3,-4.08488,0.4191028
4667154,8,-1.9585569,0.20693745
4745691,4,-5.146222,-0.22286291
4830962,10,-1.4115894,0.3886782
4852918,4,-5.1664243,-0.1452651
4868804,6,-3.3633263,0.63990164
4938420,3,-5.2662406,0.48772633
4991039,11,8.981963,4.7050743
4995624,8,-1.0791564,-3.6791847
5034321,5,-2.5997522,-6.755715
5063720,12,-0.24649967,-2.7227013
5099335,8,-1.6376468,-5.4697227
5183887,11,-0.648419,-2.3670077
5184394,10,-5.84628,4.400655
5200986,6,-2.2126126,-6.381539
5835,3,-3.0271277,1.2906574
46285,9,-1.3153929,-3.7127109
81997,6,-5.7263656,3.052582
153675,7,-2.3057683,-2.219756
171328,4,-8.470067,3.3920681
218525,11,-5.745477,4.1823153
232037,10,-1.4274282,-0.2764866
240939,10,-4.654464,3.9097166
362093,2,-2.455399,-7.7746515
363623,6,-4.533095,-0.30955645
378401,1,-3.1965773,1.4183695
401919,4,-3.1094658,-6.3436337
441481,2,-2.634202,-7.1041603
451313,12,0.8293724,-0.62444544
