105981,6,-1.7616267,1.287983
470729,3,-6.012527,2.7852554
478976,4,-4.227019,0.67891276
533835,7,-5.832263,4.405851
536420,3,-9.541415,4.3942323
586271,5,-4.5363007,-0.20537332
595708,9,0.10939867,-2.2368157
603116,8,-0.6191845,1.4599283
621936,5,-3.9699264,0.38859802
662091,8,-0.572833,1.649855
719168,3,-8.876822,3.803276
781739,6,-2.8359714,-5.556516
940667,9,-6.9648495,4.093838
951276,12,0.7800751,-0.91968375
979143,4,-4.5707927,0.023547387
1011479,2,-2.9330707,-7.275918
1083031,9,-0.908313,1.3076578
1174616,4,-3.4859095,-5.3190994
1191858,10,-5.7096496,4.711086
1300487,1,-3.8671389,1.2126058
1344378,9,-1.3374604,0.52421635
1416903,2,-6.727423,0.30285078
1484760,9,-0.7885535,1.2523519
1530751,3,-5.7199726,0.04855724
1604760,7,-2.2213798,-4.6348834
1613113,5,-4.449614,-0.29612315
1698416,9,-1.1412807,0.845259
1763257,1,6.965499,3.6708078
1789962,5,-2.2605052,1.3609424
1825532,10,-0.64379454,-2.4201066
1839753,4,-5.0844126,0.16153595
1861469,4,-5.607938,0.037440825
1905003,3,-5.210272,0.14167958
1910156,2,-2.831323,-7.7314534
2049870,10,-1.5903429,-0.04744917
2087162,3,-5.325349,0.5518199
2151227,2,-2.7906518,-2.9786777
2204876,11,8.1609535,4.586419
2271693,9,-1.5723715,-3.529317
2289902,2,-6.0889497,0.20388538
2376680,7,-1.2234883,1.3785381
2384810,4,-2.3975697,0.62419933
2441761,5,-2.2273922,-3.4050326
2456266,6,-2.375921,-6.0945587
2479970,12,1.629375,-5.874943
2510789,3,-2.9863367,-6.1558833
2513602,3,-3.3949397,-6.9200606
2566440,2,-2.6909006,-7.24379
2633565,9,-1.3591853,0.6522507
2641208,12,-3.5737658,5.162253
2693274,11,-3.6993272,4.3760986
2709168,5,-9.538521,4.560161
2814119,5,-4.386052,0.17965762
2865512,6,-1.9473859,1.2907858
2906093,4,-8.717369,3.8510675
2942097,2,-4.21184,0.8512952
2953572,10,-5.7220883,3.393067
2983097,1,6.8032165,3.7695966
2984564,4,-3.0060222,-5.036147
2995044,5,-2.4263701,-5.162768
3042135,5,-4.756409,-0.20222756
3104197,7,-1.9101481,-5.8268714
3104491,3,-2.8987992,1.5310923
3123832,3,-5.819071,0.12679856
3127229,2,-6.585624,0.40777212
3152566,12,-0.047999106,-3.5832098
3215866,5,-6.9093847,3.0470212
3219215,8,-2.3015985,-2.1028247
3222803,1,-7.409732,3.3282688
3419021,2,-2.7173283,-4.5833163
3438971,10,-0.069855355,-3.7365034
3439213,1,-2.3267097,-2.3937914
3454506,12,-0.13718717,-2.55138
3461013,2,-9.351622,4.3392377
3547485,5,-1.9615942,-1.9682844
3547912,6,-1.3360578,1.4602696
3557367,3,-3.086202,-0.46473342
3575329,5,-2.4882298,-3.4847624
3644263,9,-5.956354,4.569173
3655882,2,-3.2346847,-6.3325357
3668618,12,-3.4346704,5.3106117
3684567,2,-3.3821032,-6.7012506
3693980,4,-8.851996,4.0817533
3763744,3,-5.5652914,0.31518358
3892834,4,-5.039254,-0.19956252
3894144,5,-1.3427378,-1.5541071
3904868,4,-3.0900607,0.5689201
3960332,1,-3.472272,-5.2424226
4044715,1,-5.0727525,0.69972587
4070533,8,-1.5364751,0.8646904
4092187,9,-5.435874,3.560456
4164423,2,-2.7682836,1.5241466
4254371,4,-8.727195,3.7732933
4293371,6,-1.7530845,1.2367976
4311766,4,-5.834931,2.6597204
4361496,6,-2.3713443,-4.9045577
4400522,9,-0.8334756,0.91642797
4445677,10,-1.422967,-1.9909966
4475875,7,-1.5777214,0.83275235
4499577,4,-2.4144135,-6.449083
4505288,7,-3.095065,0.13662897
4516294,3,-9.20759,4.4044538
4526077,1,-5.8661485,0.5310639
4534606,4,-2.7993996,-7.3001604
4604492,9,-0.8926648,0.974618
4619903,6,-4.750401,-0.6110819
4704450,9,4.5279484,-4.0757675
4767569,9,-1.505799,-3.5997183
4802843,6,-4.3715177,-0.28469372
4808699,1,-3.1436777,-6.1890664
4822051,8,8.827272,3.9230866
4827355,6,-1.7069001,-4.209464
4859140,9,-1.2796342,-0.9978663
4997497,8,-1.0742303,1.3221991
5004606,8,-1.3427745,-3.657177
5021380,5,-8.293005,3.3702233
5218048,8,-0.60149944,1.2882274
5247393,5,-5.5245056,-0.3610092
7925,10,-1.0361484,-2.6705358
70010,7,-7.2665935,4.0799646
190903,2,-5.431314,0.65974724
224078,9,-0.13899328,-2.4602485
315476,6,-2.6882834,-4.9338307
341345,5,-3.8330112,0.43271035
364560,1,-9.783852,4.3947883
404072,8,-1.3473787,0.86752146
431339,1,-9.575747,4.5384283
434553,8,-0.9854383,1.1668154
455232,12,-3.780791,4.7683973
524817,1,-6.2145433,0.43813565
525268,4,-3.9886801,0.8970928
526719,2,-3.3816187,-4.9427476
587231,1,-3.998428,1.0782019
594069,3,-2.3365839,1.4544917
622300,4,-2.6424174,1.5738647
677032,2,-5.4324555,0.49671307
689672,12,-3.6952965,5.1723566
699526,2,-8.937716,3.635794
718601,12,0.7091251,-4.865912
744981,5,-2.9729223,-4.888727
761274,6,-2.267667,-6.227148
853582,12,-0.21436273,-3.3916132
869896,4,-8.291217,3.9622204
899600,6,-3.9445934,-0.084867276
940310,4,-2.3044991,1.2322712
989535,5,-2.7484877,-4.012414
1011728,6,-4.6205363,-0.29768252
1060275,8,1.3699126,-6.041824
1144160,4,-3.1416395,0.8815133
1145607,11,0.014843777,-2.4526887
1201318,3,-1.6869475,1.3265264
1232691,5,-2.236269,-6.378628
1236569,3,-3.3994823,-5.694895
1256608,11,8.79386,5.1457915
1270285,7,-4.2008686,0.034946926
1276840,8,-5.732438,5.0021133
1329449,2,-2.2708442,-2.862301
1348067,10,-1.3363141,-3.673753
1631693,4,-5.2007837,0.13635822
1643446,3,-2.80025,1.6685019
1671148,3,-9.142427,3.4070756
1699963,2,-2.797459,1.5666695
1746608,3,-3.6351144,1.116729
1805844,2,-9.533332,4.450553
1854291,3,-3.4983134,1.2451059
1858785,1,-6.5317802,0.139167
1899664,8,-1.4806958,-2.107624
1902598,12,0.59101224,-0.90114206
1916519,11,0.614247,-1.0432614
1918571,7,-2.076018,-6.310931
1963693,4,-2.555464,-7.1796517
2015351,10,-1.3002666,0.3564218
2117375,12,-3.6718779,5.10162
2285990,9,-1.2002715,1.0477993
2312537,2,-2.4850476,-7.2151628
2324498,6,-0.86839914,-2.2900846
2339747,8,9.038495,4.9971786
2350167,2,-8.902377,4.119242
2380575,3,-5.110579,0.58238715
2396548,11,-1.2268114,-2.9004304
2404780,8,-6.9915347,4.024758
2463718,4,-9.456923,4.599946
2594380,9,-5.30636,4.081458
2667556,1,-3.787386,1.1788001
2682939,3,9.327087,5.5130305
2760280,2,-2.7234173,-2.9585445
2775868,3,-8.619864,3.4092014
2781644,9,-0.8322472,1.5148598
2784709,6,-2.2094736,1.187931
2794944,2,-4.970505,0.7231475
2854748,7,-2.082426,0.7112228
2903419,8,-3.2190862,-0.045678955
2940255,7,-5.2007422,4.06123
2977202,7,-1.7539085,-3.1439672
3070562,11,6.543578,-2.7268393
3153511,11,0.37330246,-0.66512984
3212607,7,-2.7627902,-4.6847196
3215628,8,-3.705813,4.8572445
3217165,7,-7.1813836,3.324743
3238237,3,-5.4254727,0.22937337
3250726,7,-6.39191,4.067591
3253421,3,-2.0501976,1.5694958
3378677,8,-4.8623147,4.09118
3393940,2,-5.7857013,0.5823128
3506663,8,-1.591369,0.5690335
3530744,12,0.46762735,-3.952101
3571249,10,-0.77101856,1.6281692
3642596,2,-5.1450357,0.821041
3659052,9,-1.1417719,1.0796568
3689900,6,-4.390961,-0.30937365
3691667,7,-7.278569,4.12171
3720573,2,-2.1739964,-7.393902
3727726,1,-3.384056,1.3918431
3739500,9,-0.31219867,-2.3760283
3886243,3,-6.0061283,0.111952275
3939212,5,-7.2765355,3.4490826
3979119,9,-5.6916876,4.798066
3988981,4,-8.134616,3.8731012
4060612,4,-6.5675964,1.0731244
4112228,4,-2.5595956,-5.2453713
4135246,9,-1.6141065,-5.0581098
4137159,11,-5.7592616,4.43049
4146650,5,-3.4701736,0.5595711
4152204,2,-4.2612143,0.85762376
4162966,1,-4.460019,0.9833208
4331274,6,-5.9745774,6.4932036
4524342,7,-3.9201684,-0.3089397
4591514,8,-1.8646983,-3.0519483
4633013,7,-1.7410588,-3.3407986
4704592,4,-5.2639174,0.18750012
4738280,3,-3.982265,0.82608294
4788856,4,-7.295628,2.9042258
4828732,12,0.51395184,-1.9881237
5096931,8,-3.3103657,0.02293586
5248212,4,-7.1757317,3.5613673
5292917,4,-1.5258652,1.452168
5345615,1,-4.124066,1.2197641
5400583,6,-2.4710748,-3.9556465
5439236,2,-9.450906,4.536195
5507158,6,-4.5455775,-0.30159703
5521624,5,-3.0169947,-4.4217134
5576987,12,-3.268493,5.110611
5607686,5,-2.5720513,1.0858698
5782858,6,-2.2066908,0.740811
5955883,8,-1.1678877,0.97477156
5997724,2,-9.421328,4.467756
6120308,1,-2.879394,-7.7221365
6142406,5,-2.6012669,-5.091377
6147366,7,-6.267596,3.7551544
6167555,2,-2.2407167,-6.577085
6197113,1,-3.9131782,1.230055
6353264,4,-8.951097,3.5018792
6609036,6,-4.064768,0.13547176
6609493,2,-2.4180522,-4.045106
6670683,3,-2.5089219,-4.072369
6673659,7,-3.2388363,0.2826776
6906361,6,-3.7926354,-0.07417405
7003569,2,-3.269617,-3.2491179
7014277,6,-1.5511951,1.3825957
7165271,4,-5.5614347,-0.009536502
7202364,6,-4.211923,-0.14395396
7204353,1,-3.424777,-6.7164736
7211990,12,-3.571469,5.1501985
7244456,2,-6.123931,0.44730145
7245036,4,-5.9325533,0.0044621206
7248636,8,-0.7247314,-2.876721
7281719,5,-2.621778,-2.4702032
7293851,10,-0.5838259,1.5939959
7343011,5,-2.7894983,-3.6568158
7351788,4,-1.7557602,1.4457076
7352704,3,-4.4530325,0.8566018
7353186,1,-2.8423512,-7.5687947
7365705,4,-2.930565,-4.3500366
7424222,1,-2.714761,1.4575849
7429470,2,-3.3742104,-6.537233
7437650,4,-4.890518,-0.15012102
7470775,2,-3.086423,1.5811
281901,5,-4.4848585,-0.15379177
331871,2,-6.7033467,1.4163175
341757,10,-1.3938209,-3.401018
393760,3,-2.410055,-7.7157583
424287,12,0.7594692,-0.90164673
476533,2,-7.276898,3.3338835
513070,4,-7.192343,3.5791447
618859,3,-3.415307,-5.2195187
649858,8,-7.127595,3.9208884
693351,2,-6.9539776,0.2621847
751124,8,-1.1620142,1.1473161
804291,8,-0.08740765,-2.4276743
824161,3,-5.0788746,3.879192
837288,8,-1.3853476,0.99526614
854204,5,-2.813655,-3.4573944
874742,10,-1.0106496,0.96433
874970,12,0.7724672,-0.68030834
881225,5,-2.9360757,0.742742
912237,9,-0.75896007,1.7359669
921057,6,-2.9335058,-3.6309114
933890,4,-5.710996,-0.23715499
990608,7,-5.3135853,2.8549461
1004547,2,-3.7095468,-5.189813
1021049,4,-2.5526726,-7.6077766
1059995,11,8.588662,4.673158
1082796,6,-2.6868417,-7.0574865
1094368,7,8.969489,5.825309
1105943,9,-0.76339453,-5.9964576
1119358,3,-5.7742662,-0.22192939
1131951,2,-2.576056,-7.2183666
1173834,11,-0.78622115,1.1995176
1229783,7,-6.4284377,3.9528136
1230938,8,-1.1784848,-3.6088433
1297424,1,-2.2657146,-7.78858
1338477,11,8.440903,5.0133286
1392700,3,-1.6776762,-4.621484
1405865,1,-9.897367,4.114694
1416543,12,-3.4060283,5.3589277
1433316,4,-7.289067,2.9196277
1530169,3,-2.940054,-7.556864
1604146,1,-2.5456104,-6.3683815
1663363,4,-2.054347,1.0543327
1725984,9,-1.6128538,-3.4372942
1729744,3,-5.86176,-0.036300346
1747943,1,-2.3469148,-6.595064
1802434,4,-8.375638,3.9049902
1807048,3,-4.2787175,0.47484028
1830036,2,-8.9534445,3.773383
1894493,1,-6.795756,1.1530942
1973486,4,-2.5565054,-5.386353
2186282,8,-2.1219816,-4.8273125
2328550,11,-0.5796277,-3.212873
2335961,4,-2.6925292,1.3097115
2360609,6,-7.989519,3.858217
2363872,2,-6.366939,2.9488065
2469905,7,-2.962409,0.08466503
2623410,5,-2.4031334,1.2143352
2707620,1,-6.4630575,0.50915486
2713087,8,-0.676312,1.5860718
2729707,2,-6.6571617,0.90378594
2767981,5,-2.2142677,-6.864369
2777632,8,-2.3535562,-3.8030539
2814703,5,-5.135272,-0.3300107
2858424,6,-4.694885,-0.32448167
2881970,12,-3.830647,4.6454325
2903763,4,-3.8131764,0.79038477
2923860,5,-4.0966444,0.29459953
2925282,8,-0.85227436,1.2501916
2934584,10,-5.6821074,4.5161133
2989677,7,-4.6491017,3.863041
2998365,7,-4.845167,3.969437
3121317,4,-2.884602,1.0812882
3159587,5,-3.3136594,0.6914343
3209687,10,0.79568917,-0.7584282
3225464,2,-2.1975386,-7.6187463
16325,4,-5.6541543,0.088554755
168181,5,-4.9817367,-0.31391138
308601,4,-3.9512808,0.45917946
486468,8,-2.8137045,-4.4821124
509159,6,-2.140125,0.71194816
554610,6,-4.090386,0.1981349
567636,12,-3.633847,5.45835
655200,3,-3.0318563,-2.750947
674202,9,-4.1136065,4.3755736
677048,11,-4.0834565,4.382774
725399,4,-3.283912,-4.4433737
808274,4,-3.0532122,0.9948596
853037,6,-3.1522095,0.17204477
940578,4,-8.17582,4.1999097
964032,12,-4.5770183,5.2324286
995390,10,-0.41058978,-1.4196879
1030656,1,-2.7052972,-7.489712
1100011,5,-1.8402697,-4.713291
1116679,3,-2.7555254,1.615232
1207344,8,-2.0367143,-5.132501
1209622,5,-2.894454,-4.728019
1341605,11,-0.37152556,1.3610946
1345598,12,0.5610818,-2.2457752
1406495,1,-3.402267,-6.1830344
1463152,4,-2.8772895,-4.5680118
1493546,12,-0.1958381,-3.256559
1497329,4,-2.6914644,-4.8322754
1504772,1,-9.506635,4.58516
1514873,4,-3.2590024,-3.9068804
1644804,5,-3.2566187,0.6317742
1744565,5,-1.1861464,1.5405346
1872255,9,-0.9927599,-2.499549
1886516,6,-1.6379229,1.1394607
1965024,8,-3.1500764,0.100756384
2094024,10,-1.759314,-5.3381124
2101108,11,-3.7220483,4.9775925
2144670,5,-3.1299703,-5.459343
2186789,8,-7.886383,3.8694944
2211794,5,-8.360887,4.067795
2219394,9,0.06621965,-1.93888
2224702,11,0.7565516,-0.8201642
2229857,5,-5.1040473,-0.3807613
2256910,8,0.7378355,-0.8974898
2333781,9,-0.8623214,-3.7265644
2459206,2,-3.200539,1.3068919
2498287,6,-1.5960346,-5.9909806
2613100,9,-1.1517272,0.8178908
112004,5,-4.9502864,-0.5116745
113806,9,-1.9805005,-6.483004
151138,3,-8.396625,4.144877
185591,5,-2.136778,-6.1300855
218460,1,-5.9639454,2.7444072
221649,1,-8.3436,3.7174547
239479,4,-2.545553,-5.06936
311188,4,-2.0127025,-1.7967634
332941,7,-2.3016765,-4.9467244
337374,10,-5.599936,3.9460046
341538,6,-2.228414,1.3811946
374548,7,-7.2555966,4.049769
402868,8,-1.2704443,0.99956
427212,11,-5.707088,4.804799
429596,2,-9.417994,4.4226265
502960,1,-6.6009493,0.38550976
517710,5,-4.164985,0.30706012
550899,11,-4.0811486,4.1010556
552462,9,-1.3612131,-3.8774385
563371,12,-3.4916723,5.2902765
643298,11,0.78691405,-0.51208776
660067,6,-2.2654743,-4.82625
735597,4,-8.782606,3.6306596
881564,10,-4.0671215,4.4033985
915334,10,4.8880835,-4.057636
88000,7,-4.135742,-0.15137555
350699,7,-0.5509736,1.4620489
367543,4,-2.955405,-4.527767
756514,2,-2.1611838,-7.345025
768774,2,-9.433432,4.3521447
770185,6,-2.4379785,0.73646563
790845,12,-2.350395,5.6599813
1193273,2,-4.0320983,0.7326532
1271123,1,-5.2407417,0.8445299
1280621,11,0.68345636,-0.835374
1312593,9,-1.0759982,1.0391152
1323285,6,-1.8850675,1.3642508
1368584,1,-2.9131408,-7.582092
1377474,2,-6.7129855,0.2643496
1397620,1,-4.495078,1.1190228
1434420,8,-1.7861199,-1.962885
1437094,11,-5.5408936,4.975439
1524295,10,-1.1227548,0.6101616
1590844,4,-5.653521,0.016614908
1684084,11,-0.46334124,1.4118776
1756555,6,-4.8745623,-0.43396887
1832885,4,-7.894796,3.7174623
1867467,2,-6.6785445,0.31602395
1962295,5,-8.031402,3.7474642
1970280,4,-2.8047447,-3.3172917
2052607,1,7.0733457,3.819702
2073515,5,-1.7808092,-2.3414652
2078666,7,-3.0325212,-5.4896297
2203720,12,-3.846714,4.660917
2234907,11,-1.0039358,-2.3547268
2250868,8,-2.5072756,-3.5209713
2251650,6,-2.3786387,-5.1841207
2304618,6,-6.8618503,3.3299239
2344756,8,-5.6327553,4.0560784
2383331,12,-0.9042943,-2.1911094
2391198,10,-1.6424472,0.3370082
2418654,7,-4.9620695,2.9599512
2453547,5,-8.591621,3.5761716
2587385,3,-5.3235235,0.43342984
2664342,4,-3.2225924,-5.2756114
2767199,7,-6.906571,3.998878
2776652,3,-3.7357166,1.1565074
2853811,2,-9.444672,4.4263854
2978983,5,-2.543624,-5.2413826
2980088,1,-4.8929496,0.9119337
3002558,7,-3.8891437,-0.1589372
3018959,7,-1.9310132,-2.937853
3041255,8,-7.2543726,3.9682484
3224625,7,-0.9614713,1.4809161
3244886,12,8.45658,4.7749963
3308923,6,-1.6172973,1.3875451
3316968,7,-3.2455108,-0.02694271
20503,4,-2.938952,-4.313773
79464,6,-3.383897,0.40115097
105249,11,-0.052391272,1.6623809
205092,7,-1.4282267,1.2827622
238674,2,-5.6010914,0.67861044
333826,9,-4.202712,4.2760262
379451,11,9.360506,4.250035
383164,9,8.328157,4.6559134
492556,5,-3.5339205,0.5307584
549290,11,-0.5267664,-2.4730089
556846,7,-1.4589927,-2.750198
563061,2,-5.425114,0.397858
568059,2,-5.8103476,0.70899343
635121,4,-3.7914865,0.7978534
647784,2,-4.3035665,0.8243243
650943,1,-3.3890142,-6.898655
729858,2,-5.4031043,1.1327876
782601,4,-5.0378723,-0.1907064
839258,1,-2.8160045,-6.7397785
902778,2,-9.416023,4.554922
924639,8,-6.7903066,4.0354686
983993,11,-0.55877876,1.5350816
1052985,10,-0.6683387,0.99879986
1072845,4,-8.256049,3.4230914
1163308,4,-2.6119857,1.313416
1186705,1,6.8084545,3.766133
1234519,11,-5.7715487,4.3063865
1273431,1,-7.6961985,3.6402638
1314619,8,-1.2301304,0.7765207
1327038,5,-2.474739,-5.9815445
1329060,5,-7.2658854,3.4896305
1469634,7,-3.7855022,-0.117464475
1475533,12,-3.4053824,5.3356786
1023,1,-8.871024,4.077424
52395,3,-3.045637,-2.7860162
91780,9,-1.2198942,-2.1288354
109336,6,-3.0539794,0.5917504
185487,6,-5.905799,3.0614343
197165,5,-1.3642524,-1.6987695
219214,11,-3.8265858,4.498501
278970,4,-2.3356316,1.4118214
280094,5,-3.6581612,0.7686036
304153,2,-2.999227,-5.1833396
38192,8,0.77101445,-0.79038525
96526,1,-5.668477,0.66175574
326062,1,-5.2299857,0.6051963
519994,5,-2.676105,-6.9982967
778266,3,-6.1788,3.0780993
852850,8,-2.0833182,-5.1823874
860029,1,-8.755976,3.80985
952915,1,-6.814934,0.20311521
954712,11,-0.7315842,0.7073048
956228,6,-6.859866,3.7352827
981261,1,-2.8399706,-7.5935636
991259,11,0.6534489,-0.83203846
1083823,2,-7.864546,3.529932
1089299,8,-5.6350455,4.3155246
1269795,3,-3.022395,1.292401
1278040,2,-2.9477215,1.3652257
1295176,3,-8.7253275,3.8700006
1326376,1,-3.2994847,1.3376313
1337421,6,-7.004848,3.5603979
1356477,9,-5.858081,4.2946434
1386316,1,-9.477084,4.8103566
1435312,2,-3.124433,-7.426368
1491203,5,-6.436926,3.6951876
1645576,4,-2.4397213,-6.579527
1754024,7,-7.177333,3.5281603
1791348,4,-5.711337,3.3492844
1900542,7,-1.9313998,-3.234255
1944601,7,-1.3643544,1.3070647
1957542,6,-2.018812,-6.580377
2023614,4,-3.2200625,-5.6196775
2030731,5,-2.605874,-6.082845
2031585,11,-5.80616,4.765326
2081585,10,-1.3523288,0.24360299
2114725,5,-4.3970504,0.1845882
2120588,9,-3.6595533,5.6889563
2122422,6,-3.073852,0.6407353
2136732,4,-2.6891294,1.522812
2236190,2,-2.2250497,-6.824462
2243577,8,-2.060329,0.21911947
5392,8,-0.0656088,-2.4567175
43241,2,-2.3635511,-6.9063096
102905,2,-2.430053,-6.6088624
118526,8,-7.112907,3.8525343
225490,11,8.567066,5.149963
225781,4,-5.4073277,4.0593476
255576,8,0.9531454,-5.3255816
273205,8,-2.8198054,-0.1852999
294204,4,-8.326346,4.203457
302079,6,-4.168994,-0.21499395
369839,4,-3.4125013,-6.720096
405682,7,-5.2617426,3.9209394
492639,5,-4.650993,-0.06026783
496162,5,-4.545797,-0.18551539
500717,1,-5.533295,0.6484561
559855,5,-2.639819,-5.185533
602641,3,-5.983463,0.15389472
716872,5,-7.236343,3.2989058
730054,6,-3.3900352,0.45831668
747206,10,0.045744557,-0.48684514
754949,6,-1.7318373,-4.296187
764978,10,-4.2693667,4.1915045
785955,3,-9.807034,4.2021976
848615,1,-5.6100225,0.6869461
911885,1,-9.280936,3.6193254
941507,1,-5.8333206,0.70513815
1026738,4,-4.4359803,0.57528186
1033052,12,-0.40624782,1.4339341
1087347,12,-3.4663095,5.135124
1115369,12,-3.5115142,4.983175
1135598,2,-3.384623,1.248525
1204272,7,-0.11639225,-3.1148446
1241531,1,6.5506196,3.575925
