105981,6,-1.7616267,1.287983
1282777,9,-1.0504858,0.8345179
1287281,2,-6.3048496,0.95861197
1335718,3,-8.059498,3.7440693
1415996,5,-2.9772866,0.8724378
1424275,11,-4.118636,4.303212
1432317,5,-2.5065517,0.95946056
1459728,10,-1.0542855,0.72359246
1524813,5,-2.7130723,-7.0934825
1571327,1,-2.2362146,-7.714664
1600028,11,-3.5976388,5.155328
1634036,9,-3.519663,5.2650857
1693211,6,-2.5969615,-2.6262796
1738799,1,-9.77982,4.295446
1762935,7,-3.1775315,0.26575127
1822499,3,-2.779762,1.3601142
1836163,3,-5.379098,-0.018940328
1887469,2,-5.23202,0.73311514
1963455,4,-7.7872195,3.5810406
2003803,3,-8.027954,3.995593
2146188,8,-0.6192067,1.3660065
2155600,12,0.062432405,-2.6812406
2172649,1,-4.082565,1.0485135
2311218,9,-0.9658593,-3.6245728
2376105,5,-4.503702,0.0669669
2408225,5,-3.080743,-6.1261873
2631617,4,-1.83678,-3.0491736
2651616,4,-5.1313605,3.8964257
2651814,12,-2.381796,5.6596446
2713216,10,-0.049806934,-2.2772489
2906203,10,-0.6650161,0.88477886
2935856,3,-2.5717769,-6.6161594
2962851,2,-6.067062,0.4950304
2970673,9,-1.0187241,1.1103722
3062939,9,-0.6433397,1.5888331
3148333,3,-5.4739065,0.2412852
3253370,6,-4.1688275,0.12104732
3271708,7,-1.8082271,0.8443835
3425813,5,-3.1662219,-6.103422
3430210,12,-5.982146,4.9309597
3440740,6,-5.688616,2.9900343
3570657,4,-2.728081,1.4279
3581931,12,0.47513172,-4.0324006
3667706,6,-1.4789932,1.3574637
3788014,2,-1.8110734,-7.4066834
3822027,3,-8.497071,3.9567184
3850447,6,-1.64071,-4.3547645
49850,10,-5.6783876,4.1403003
77549,8,-0.56885964,-3.8306208
111121,3,-3.2160935,1.3213814
131262,3,-4.392289,0.8175533
154325,1,-2.5141704,-7.822601
222326,5,-2.770738,-7.2208657
379003,3,-5.985193,0.17762181
398584,3,-3.3700042,1.3844004
484268,11,-2.4975002,5.5426836
487269,2,-3.059019,1.491943
548950,12,0.6425076,-4.0824203
562370,8,-2.555229,-5.023729
592474,2,-5.015888,0.83411753
615586,4,-1.5695513,1.3698742
653491,8,-6.9917817,3.8578787
866077,7,-1.6522034,-2.6483898
866095,11,-0.02656502,-2.4493399
968631,4,-2.8490684,1.3890673
970928,11,-0.9573724,0.5348642
976352,11,8.243362,4.6576123
976436,10,-1.202682,-0.65847397
1262802,3,-4.797118,0.19737475
1319472,4,-2.854998,1.2134628
1422778,5,-4.913179,-0.33027765
1478292,9,-2.5329719,-6.1472945
1513028,2,-2.1265514,-7.699952
1532032,9,-1.4227024,-3.674266
1670710,6,-5.6677938,3.2394962
1676790,2,-3.0855174,1.6012292
1815941,3,-3.2957172,-6.498891
1915735,1,-6.5137115,0.33039907
1927690,2,-5.7372613,0.5812367
2085992,3,-6.0565825,-0.09396346
2102988,9,-1.6042601,-3.3651578
2176495,5,-4.8124714,-0.24299878
2244240,4,-5.368955,0.080350794
2320724,1,-3.6352804,1.2461834
2327576,3,-3.532475,1.1646216
2357705,6,-3.2250364,0.5061569
2363830,10,-1.3951619,-0.10103085
2398141,6,-2.6864834,-4.7466164
2402342,5,-5.987836,3.7105782
2429686,7,-1.6585882,-4.1248198
2512773,8,-1.6489505,-2.8536704
2695521,1,-6.2809424,0.43087244
2708980,8,-1.3428203,-3.653464
2779539,4,-1.4888546,1.5616153
19587,4,-3.4101632,-5.2378287
48999,9,-1.8563657,0.16218416
79701,12,-4.034564,4.3988256
91229,11,-0.01454657,-2.435285
109576,6,-4.4081254,-0.30689985
174354,3,-6.042386,0.04438833
465958,6,-2.457686,-4.841248
506719,7,-2.7321327,-4.9543443
534031,7,8.943669,4.9981384
575874,7,-6.2840214,3.6023762
656667,7,-2.5526018,-3.5459356
775065,3,-8.818963,3.942037
778666,5,-3.094994,0.54393893
965574,1,-9.9453,4.0878954
981667,7,-7.1631417,3.6574252
1029170,6,-1.5089349,1.3598722
1133504,6,-2.161088,-5.0777807
1220782,6,-1.8063846,1.4028904
1253559,3,-3.9691942,0.9929687
1449669,4,-4.0650477,0.8704617
1474838,8,-5.70629,4.9492903
1556098,5,-4.742859,0.11008488
1565311,10,-5.7888174,4.782668
1712458,3,-6.1440306,-0.011394344
1846500,5,-3.0475585,-2.7310822
1918019,2,-2.6167285,-7.7800517
1920948,5,-2.2338016,-4.311337
1991150,1,-3.3639705,1.441436
2086329,12,0.18431838,-3.317269
2099617,9,-2.234709,0.12406943
2355484,2,-8.371807,3.4281728
2495469,1,-9.848593,4.5262685
2570868,1,-3.0373135,-7.526273
2586221,7,-2.3908315,0.58712053
2588487,10,-1.0958812,0.6411218
2639700,1,-6.7147164,0.3052119
2645245,1,-9.778345,3.940753
2669989,6,-2.8719244,-5.312723
2691589,9,-0.2522425,-2.2707005
2715747,11,-0.61709744,1.5095778
2742596,2,-2.305551,-6.7763553
2812745,11,-0.15099528,-2.4489572
84262,7,-5.695843,4.890541
376682,11,-0.4216059,-2.4679914
393004,12,-3.7223487,4.8435597
404171,9,-1.6181797,0.47103795
415511,1,-3.1286328,-5.1451793
455773,2,-2.9437644,1.4572806
509840,1,-2.4824808,-4.0865145
521878,2,-9.559293,4.6689057
573275,1,-3.887122,1.2747496
912869,12,0.5472909,-0.77930343
926654,9,-1.4508343,-5.1022496
1184820,5,-3.3953223,0.38100976
1197360,11,-5.19135,4.2527094
1362121,11,0.7445831,-0.80766827
1519243,8,-1.6662393,0.58270466
1596830,4,-1.9260981,1.472148
1600741,8,-6.9835315,3.7491329
1619197,4,-5.34302,-0.06810977
1659715,3,-7.263333,3.0310354
1696614,12,-0.74792874,-2.3564703
1740207,11,-1.4929225,-3.3987892
1765370,9,-1.3496908,0.359179
1835026,6,-8.195166,4.108744
1930764,3,-2.9201918,-6.443121
1934245,10,-1.3667613,0.38913485
2126225,11,-3.4381084,5.197
2153495,7,-2.5385194,-3.5073965
2174466,3,-2.6557713,-7.2394133
2186755,3,-8.408415,3.905489
2231015,11,-5.767921,4.281261
2249349,11,0.09076165,-2.4215462
2304703,10,-1.5053253,-3.567769
2350163,4,-4.110409,0.7048157
2410953,2,-4.1019015,0.98732096
2412873,7,-1.1978164,1.4196709
2423071,8,-5.5606694,4.803987
2449797,4,-7.019524,3.643704
2544307,1,7.4522157,3.8317673
2545877,7,-3.5210483,5.1892962
2596700,8,-7.056336,3.893238
2948905,5,-4.7433186,-0.23949036
3017460,11,-2.3345928,5.7093763
3030889,2,-5.6185336,0.6443428
3088929,4,-1.3241421,1.5177338
3106761,4,-3.978302,0.7506341
3108062,3,-4.965259,0.1158423
3108418,12,0.6566729,-0.8938929
3124218,9,-5.7663245,4.9345994
11311,6,-1.4941127,1.3971199
38065,11,-1.0627915,-2.2116709
128493,7,0.006572617,-2.51695
129970,9,-0.34232962,1.3889617
246323,10,-1.7928611,0.21990648
528393,10,0.004720058,-3.324464
627780,9,-5.6166873,4.9393077
639408,4,-4.619368,0.13856658
639978,1,-6.65206,0.2547294
822901,12,0.60435706,-3.6103108
850143,5,-7.385964,3.1429532
971286,7,-5.325173,2.8521929
1117276,11,-0.39822704,1.3502262
1145871,4,-5.4668355,-0.038196385
1180064,7,-1.6516052,-3.4837832
1195357,6,-2.6769097,-5.1579385
1228813,8,-2.4320467,-4.985326
1261015,3,-6.1920342,2.972568
1295289,1,-9.966495,4.147929
1382365,1,6.8053493,3.7956235
1421527,1,-3.3338919,-7.031831
1677386,9,-2.3827298,0.11919171
1718047,7,-1.0810306,-3.3792748
1729153,9,-1.1776901,0.79484165
1974076,11,-3.755141,4.842445
2007637,2,-3.186574,1.212551
2101505,5,-1.9716879,1.234606
2170205,12,0.74679,-0.7988001
2177244,4,-8.999902,4.015138
2194609,4,-2.9504175,1.0866681
2290659,6,-2.6447952,-3.4726453
2310220,9,0.3505773,-0.70983547
2414858,6,-6.7054615,4.585267
2417442,3,-2.750005,-6.811071
2498627,10,-0.5532432,-2.391878
2659476,3,-9.382962,3.5155196
2660756,3,-3.4733021,0.8834313
2718806,2,-2.6361685,-4.8427286
2772582,4,-3.025894,-3.0594745
2847216,9,-0.54770017,1.5910621
3006972,4,-2.0520172,1.3639079
3075246,4,-7.559082,3.8892667
3082590,7,-1.8965093,1.2576823
3122438,6,-3.7977972,0.03179408
3294228,2,-4.731601,0.76874465
3327573,4,-2.9132683,-6.414174
3335350,11,-0.035170306,-2.428729
3437854,7,-3.6036024,0.069704235
3442447,6,-1.8346443,1.2393231
3655927,1,-2.8642483,-7.592063
3701422,5,-4.7951217,-0.28585485
3725425,7,-1.4937835,-3.7451406
3938580,1,6.735027,3.7219381
3986002,8,-1.936576,0.4094021
60977,12,-0.66836846,-2.48489
151356,8,-1.9328955,0.44179666
242570,3,-5.494017,0.18740802
293145,11,-3.929266,4.5642605
416367,3,-3.4336576,-4.963633
431572,4,-5.157422,0.073100515
461576,2,-8.777454,3.755927
511685,2,-9.547589,4.605985
589867,12,-2.3443274,5.699666
644053,1,-2.9407725,1.1249325
754530,8,0.6741196,-0.83012444
817083,2,-7.048206,1.136115
1113823,11,0.5019799,-0.6963288
1117479,11,-0.2505719,-2.4564505
1227520,3,-3.706857,0.5510687
1271161,6,-5.7181153,2.865247
1291977,3,-2.3938482,-7.3219914
1433625,10,-0.30145803,1.5865898
1435729,10,9.246117,4.9201117
1474995,2,-9.914763,4.037674
1580969,10,-0.9494974,1.4197019
1591515,5,-1.833264,1.2972937
1662608,6,-1.7078178,1.3399457
1693095,1,6.735164,3.7042055
1710362,1,6.7441506,3.7298083
1838763,4,-2.859241,-7.440057
1922797,2,-3.3696444,-6.1086173
2171560,12,-5.960756,4.9300823
2243837,3,-2.921038,-4.8321047
2264838,2,-7.4355416,3.2468576
2305007,1,-2.436196,-6.821443
2347378,7,-1.5552372,-3.642921
2399448,11,-0.34662023,-2.566118
2424029,2,-8.920676,3.5295832
2577157,11,-3.4631748,5.27072
2587202,2,-2.8025653,-7.21245
2595349,3,-3.3986773,-6.3696694
2678578,12,-2.2511642,5.576491
2767103,8,-0.77424806,-3.7374847
2837881,10,-5.693869,4.531512
2927035,6,-5.844799,3.1653538
2980251,1,6.79583,3.7667785
3135116,9,-1.6355335,-3.4239132
3170449,1,-9.898842,4.1287107
3304458,11,-0.3941029,-2.4402938
3358348,4,-5.712889,0.093879975
3360398,3,7.136609,3.6869056
3377020,12,-3.4985774,5.292691
3437098,4,-3.4829202,0.70303094
3482103,1,-2.5601156,-7.618031
3581402,1,6.8404064,3.808844
3768516,10,-1.0293247,-0.4097888
3859544,2,-8.391071,3.4653544
3908504,5,-5.2453547,0.04955026
3970670,9,-4.5590687,3.9903765
3978837,11,-0.6634765,-2.5411863
4000048,3,-5.6407,2.4162302
4016550,5,-4.9568396,-0.24564302
4045612,4,-7.506829,4.473357
4054855,9,-1.7569007,0.39457327
4058068,1,-3.0556195,-7.5277276
4090706,4,-3.3248196,0.6659023
4144389,12,-2.3867977,5.653361
4325561,4,-6.6868453,3.3719773
4429288,6,-2.4148667,0.33469793
4448970,3,-6.784153,3.119806
4503579,6,-1.4045234,-4.663757
4620900,4,-7.7314835,3.4076514
202000,6,-2.1843555,-4.3698773
255211,2,-9.241269,3.5668461
321457,10,-4.247602,4.0758467
401824,11,-0.99811286,-2.2477567
732674,11,-1.1116294,0.8435172
779612,11,-0.007483124,-2.4323676
1048845,10,-1.4032807,-3.377964
1054894,11,-3.901766,4.5724173
1089894,1,-9.925566,4.095911
1263034,8,-5.6061788,4.8756747
1518448,9,-0.9049947,-3.6808264
1594385,12,0.60970235,-0.7403901
1733969,7,-5.6813912,4.9128804
1852553,7,-7.8796077,4.0949874
1857185,5,-1.9833057,1.0847105
1912555,8,-1.0152436,1.3658575
2102873,10,-4.2435856,4.1610727
2150461,11,0.49679735,-0.9709101
2185168,4,-2.7094762,1.4825562
2236006,5,-4.66045,-0.17229673
2276120,11,-0.27372307,-3.3764577
2351155,3,-3.3614259,1.0718665
2515146,12,2.5036542,-5.2784348
2546451,6,-1.3555058,1.4412919
2903205,10,-0.18751594,-3.4742875
2941767,6,-7.927935,3.763355
2955587,1,-6.202807,3.0078843
3038813,11,0.013363511,-2.4827442
3111439,1,-2.4729302,-7.8605413
3142111,1,-5.246306,0.71878916
3196430,11,0.93928653,-0.92891854
3276664,12,0.7705554,-0.7992114
3722503,2,-4.3719435,1.0105621
3736368,7,-5.6278925,4.8158684
3771406,5,-3.4621618,0.9125714
3965379,3,-3.664541,0.9856349
3967902,5,-7.781553,4.1781
4117270,7,-2.5292895,-5.3152714
4173445,5,-5.6624703,3.5735798
4242233,1,-2.546922,-7.195517
104354,5,-2.5013492,-5.0284243
357160,6,-5.0077567,3.81741
371509,7,-2.8407826,-5.2443166
412398,1,6.699074,3.6815727
522959,8,-1.5450267,-3.6277885
553493,12,0.8435203,-0.70919096
702475,6,-2.1631558,-6.5063567
756415,4,-3.665168,0.9251798
801760,2,-8.539472,3.7025678
1093498,11,8.417206,4.7295566
1156305,7,-1.6124067,-2.5805862
1386804,5,-2.5168643,0.69317627
1458245,11,0.043392297,-2.4342728
1542673,8,-1.7402639,-5.0837092
1624997,1,-10.108559,4.02716
1783810,6,-5.734876,4.146372
1803967,8,-5.672672,4.8772635
1834540,11,-1.2353095,-3.5680313
1863333,11,-3.7356708,5.7337184
2000490,2,-2.889355,-7.6283345
2075125,8,-1.2602254,-5.7099624
2083440,12,8.550322,4.073831
2101906,11,-4.0322833,4.454659
2130894,7,-2.9628925,0.32244125
2181418,11,-0.922387,-2.4691858
2217981,6,-1.7638724,-2.174394
134893,7,-2.6869037,-5.381953
339228,2,-2.941396,-5.2584147
5725,2,-6.688772,0.36508
134085,10,-1.1891255,-5.4495697
149007,1,-3.693951,1.2488102
167187,1,-9.457989,4.580229
313159,4,-2.3213625,-6.436042
343430,4,-5.7211065,0.11465856
385916,12,-3.5954783,5.1642556
453146,5,-2.830233,1.0097246
467988,7,-2.7371528,0.73888427
701907,9,0.92419004,-5.3857756
730334,12,-3.5261202,5.2668724
748940,12,-2.313503,5.595605
756819,6,-2.736361,-3.650651
958989,11,-0.47203675,1.4610043
1120231,2,-5.313976,0.66841507
1296014,3,-6.0262814,0.13925827
1417521,11,10.102194,3.9317338
1518282,3,-9.943136,4.25697
1559030,4,-2.384725,-5.003192
1612986,9,-2.4570222,-3.517674
1939773,9,-5.7527456,4.9335036
2019438,3,-4.2956553,0.91984963
2457742,2,-2.9802642,-7.3577256
2517975,1,-9.959641,4.0438104
2589722,5,-3.558132,0.66671294
2615663,10,-1.6133019,0.19129743
2684846,3,-2.8349342,1.5925398
2772324,1,-6.680213,0.29644626
2800380,1,-3.4069006,1.4357203
2955735,5,-1.6154493,1.3520284
3119981,10,0.5083865,-1.3923157
3301347,12,0.576745,-4.246889
3372674,5,-6.23801,3.1192656
3510124,1,-3.5173304,-6.810761
3586558,11,-1.045203,-3.0903492
3678707,3,-3.6355343,0.96816534
3709598,8,-4.8422794,3.9607449
3826853,8,-1.400697,1.2686753
3987890,1,-2.7783012,-7.001108
4039864,11,-5.693632,4.3452783
4180152,11,-3.6292934,5.207843
4223627,2,-5.37063,0.16406323
4293639,2,-2.3788452,-6.7465477
4513588,8,-8.358755,4.023977
4592337,11,-1.0070512,-2.708116
4609625,12,0.7086821,-0.62798214
4644310,12,8.408266,4.8236403
4652026,4,-4.783836,4.0055685
4663388,9,-0.78212607,-3.7687473
4731823,4,-3.17819,0.59621996
4785408,4,-2.773874,1.295497
4805443,1,-9.510417,3.7170813
4915471,4,-7.979362,4.084965
4919564,11,-3.8276973,4.508213
5148160,4,-3.889203,0.6965576
5253579,11,0.03962263,-2.4887924
5316348,8,-3.0408885,0.057056483
5382784,6,-2.4979777,-2.323314
5467808,1,-5.6463428,0.66253614
5559984,1,6.757313,3.736174
5560809,6,-2.4856827,-2.2196062
5704940,1,-3.1198397,1.3952883
5732973,1,-2.5314252,-7.7753477
5770794,10,-0.24684079,-2.5641372
5861545,3,-6.1457696,6.6475315
6422405,7,-7.33032,3.418542
6491798,6,-2.7479608,-4.882546
6547596,7,-5.66547,4.421056
6559222,2,-5.59359,0.77489966
6608263,11,0.8679896,-0.9025234
6610408,6,-8.976879,3.9914858
6636111,2,-2.8170319,-7.503955
6717040,4,-8.106282,4.167373
6879083,8,-0.24588092,-2.4162254
6910759,6,-2.9860091,-6.1693115
6970308,12,-2.3198643,5.635458
6998468,11,-1.4712309,0.24308668
7009349,5,-1.6420467,-3.5051892
7143849,2,-3.2429202,-6.243169
7178749,12,-3.55953,5.262689
7201526,12,9.332559,4.2615385
7300343,11,-3.5326858,5.2803516
7308463,12,-0.15142357,-2.7782989
7313027,7,-1.6014322,1.0933081
7329159,6,-2.121708,-6.158025
7376514,12,-3.5112083,5.267205
7446419,10,-0.96291465,0.8912208
7556661,11,-3.8296506,4.7335896
7558027,11,-5.706721,4.623586
8054692,4,-5.372713,0.068776846
8055916,12,0.10488185,-2.8969402
8063421,1,6.964477,3.8656375
8155433,5,-3.0068972,-4.0403295
8169421,11,-0.26046008,-2.6397808
76205,3,-9.78663,4.162568
291852,12,-2.3704991,5.6603208
298047,12,0.18034136,-2.4410226
384815,2,-9.793639,4.0741024
408841,7,-7.260078,3.189339
419877,11,-5.774784,4.14219
472324,11,0.93503517,-5.359527
492385,5,-7.0692873,3.699586
677598,2,-2.654023,-7.2770495
717847,6,-3.541413,0.4440549
727401,8,-0.71101326,1.4196788
739695,5,-2.4825249,-5.56909
820540,1,-5.887927,0.6379284
1194354,7,-5.8594337,4.1557484
1218664,10,-1.5333127,0.30740505
1446437,7,-0.8718112,-3.7136464
1484180,3,-1.6960413,1.4414625
1537894,1,6.7491937,3.7251136
1585894,12,-3.6475723,5.2949605
1649574,6,-4.2440176,-0.04781103
1729515,10,0.30005556,-2.3055813
1763890,9,-0.8725453,1.2299904
1781036,5,-6.423835,4.037392
1834634,10,-4.1743097,4.071933
2124699,1,6.714934,3.7775974
2210944,6,-5.438462,3.4070613
2228630,9,-5.560235,4.7631435
2284269,8,-2.4674673,0.2446261
2410932,1,3.3866286,-3.3716695
2575915,12,9.017876,4.8056374
2628159,1,6.758218,3.7269874
2975742,1,1.6035006,-3.2725046
3267042,2,-6.6767445,0.77015865
3298248,10,-1.3031865,-3.7580256
3508342,1,-2.9927928,-6.3124933
3563239,5,-4.684975,0.14158125
3581315,6,-1.701695,1.2910442
3641944,8,-0.55364,-3.4780612
3686226,5,-2.928676,0.883802
3757557,12,-0.1136462,-3.056055
3817214,4,-2.9272218,-7.5301995
4033095,12,-3.6492918,5.0736084
4082717,8,-5.521739,4.9166164
4085176,11,0.017390378,-2.3717482
4218215,3,-2.7379193,-7.366264
4269014,3,-7.694114,4.1118536
4457648,12,0.70732176,-0.8269831
4564222,12,-2.294866,5.6618977
4656445,1,6.9111104,3.8010886
4656717,10,-0.97584444,-3.7323556
4672149,4,-2.3619452,1.552193
4688802,8,-7.0853353,3.8511107
4705702,6,-1.1117727,1.374931
4709983,3,-2.0324845,-2.9955926
4790121,12,9.098114,5.1490335
4946248,12,8.742703,4.932474
4957784,11,-5.746905,3.7509482
5043900,12,-3.828362,4.705948
5065808,8,-2.037327,-4.997273
5178572,5,-2.3616939,-6.438806
5257006,4,-2.6569521,-5.6422634
5264257,12,-3.7801733,4.8004274
5391318,8,-2.0778453,0.27916616
5472954,2,-4.4330626,0.8974491
5608692,10,-1.8835704,-3.2209466
5634600,12,8.673575,5.010183
5747573,12,-3.4518344,5.3016934
5811786,11,0.11622986,-2.5380273
6004827,5,-2.2573054,-4.9954987
6029392,7,-2.2165847,-4.85842
6097418,4,-8.803281,3.7277994
6166895,7,-1.226841,1.2448328
6215092,4,-8.2314,4.237087
6376803,8,-7.4039006,3.7460697
6418424,1,-9.919337,4.2092185
6445939,9,-7.0113277,3.9556131
6518978,10,-3.8489366,4.5986843
6545504,12,-2.377315,5.6700106
6588790,9,-0.8918618,1.4202175
6624767,1,-4.4607077,0.9239809
6661391,11,-5.7514343,4.815374
6889781,11,-3.9746673,4.4972773
6918335,2,8.464069,4.951809
6926776,2,-5.7546396,0.6267005
6967357,4,-2.7167659,1.2714396
7124398,7,-0.9387742,-2.0245867
7143475,7,-5.816332,3.492835
7495725,2,-5.809276,2.7781556
7513805,10,0.01556437,-2.5063076
7608260,5,-5.8319697,2.7900715
7611496,4,-7.1927924,3.4205377
7633120,8,-1.8532746,-4.857499
7654736,4,-5.3203936,-0.0009211262
7882402,4,-3.3185833,-7.023944
7893434,4,-3.88083,0.647513
7968320,8,-1.9879085,-5.0025954
8019971,12,-2.389489,5.6806254
8037764,1,-3.366343,-6.939922
8105509,12,-3.6440678,5.2755404
8177540,3,-8.19075,4.330135
8244022,10,-5.694646,4.865124
8286428,6,-4.3762913,-0.2783449
8310749,12,8.593625,4.691224
8352184,4,-7.388711,3.3077748
8389687,12,8.45991,4.830289
8396610,6,-8.287732,4.0795565
8603660,12,-3.533695,4.9548397
8805309,12,1.0860895,-0.40087885
8909588,12,-2.3755257,5.6848335
8923931,7,-6.5875273,4.377521
9084077,6,-2.510367,-4.861719
9280864,4,-2.8239913,-6.111123
9485986,11,0.70122933,-0.8657452
9501514,9,-0.56731945,1.6305488
9579735,1,-2.6875427,-7.2895513
10167330,11,-1.0563216,-1.5179335
10278794,12,8.81007,5.01896
10289336,8,-2.5352073,0.14925525
10337229,5,-4.4003654,-0.030731242
10371359,2,-2.2752151,-3.1619556
10631178,12,8.712725,5.150758
10788261,1,6.873138,3.857558
